[0.018s] Invoking command in '/home/corey/uumotor-servo-motor-driver-ros2/build/serial': CMAKE_PREFIX_PATH=/opt/ros/galactic /home/corey/.local/bin/cmake --build /home/corey/uumotor-servo-motor-driver-ros2/build/serial -- -j16 -l16
[0.061s] [ 14%] Built target gtest_main
[0.061s] [ 28%] Built target gtest
[0.061s] [ 57%] Built target serial
[0.072s] [ 71%] Built target serial_example
[0.072s] [ 85%] Built target serial-test-timer
[0.072s] [100%] Built target serial-test
[0.078s] Invoked command in '/home/corey/uumotor-servo-motor-driver-ros2/build/serial' returned '0': CMAKE_PREFIX_PATH=/opt/ros/galactic /home/corey/.local/bin/cmake --build /home/corey/uumotor-servo-motor-driver-ros2/build/serial -- -j16 -l16
[0.141s] Invoking command in '/home/corey/uumotor-servo-motor-driver-ros2/build/serial': CMAKE_PREFIX_PATH=/opt/ros/galactic /home/corey/.local/bin/cmake --install /home/corey/uumotor-servo-motor-driver-ros2/build/serial
[0.161s] -- Install configuration: ""
[0.161s] -- Execute custom install script
[0.161s] -- Symlinking: /home/corey/uumotor-servo-motor-driver-ros2/install/serial/lib/libserial.a
[0.163s] -- Symlinking: /home/corey/uumotor-servo-motor-driver-ros2/install/serial/include/serial/serial.h
[0.164s] -- Symlinking: /home/corey/uumotor-servo-motor-driver-ros2/install/serial/include/serial/v8stdint.h
[0.166s] -- Symlinking: /home/corey/uumotor-servo-motor-driver-ros2/install/serial/share/serial/environment/library_path.sh
[0.167s] -- Symlinking: /home/corey/uumotor-servo-motor-driver-ros2/install/serial/share/serial/environment/library_path.dsv
[0.169s] -- Symlinking: /home/corey/uumotor-servo-motor-driver-ros2/install/serial/share/ament_index/resource_index/package_run_dependencies/serial
[0.171s] -- Symlinking: /home/corey/uumotor-servo-motor-driver-ros2/install/serial/share/ament_index/resource_index/parent_prefix_path/serial
[0.172s] -- Symlinking: /home/corey/uumotor-servo-motor-driver-ros2/install/serial/share/serial/environment/ament_prefix_path.sh
[0.174s] -- Symlinking: /home/corey/uumotor-servo-motor-driver-ros2/install/serial/share/serial/environment/ament_prefix_path.dsv
[0.175s] -- Symlinking: /home/corey/uumotor-servo-motor-driver-ros2/install/serial/share/serial/environment/path.sh
[0.177s] -- Symlinking: /home/corey/uumotor-servo-motor-driver-ros2/install/serial/share/serial/environment/path.dsv
[0.178s] -- Symlinking: /home/corey/uumotor-servo-motor-driver-ros2/install/serial/share/serial/local_setup.bash
[0.179s] -- Symlinking: /home/corey/uumotor-servo-motor-driver-ros2/install/serial/share/serial/local_setup.sh
[0.181s] -- Symlinking: /home/corey/uumotor-servo-motor-driver-ros2/install/serial/share/serial/local_setup.zsh
[0.183s] -- Symlinking: /home/corey/uumotor-servo-motor-driver-ros2/install/serial/share/serial/local_setup.dsv
[0.185s] -- Symlinking: /home/corey/uumotor-servo-motor-driver-ros2/install/serial/share/serial/package.dsv
[0.186s] -- Symlinking: /home/corey/uumotor-servo-motor-driver-ros2/install/serial/share/ament_index/resource_index/packages/serial
[0.188s] -- Symlinking: /home/corey/uumotor-servo-motor-driver-ros2/install/serial/share/serial/cmake/ament_cmake_export_include_directories-extras.cmake
[0.189s] -- Symlinking: /home/corey/uumotor-servo-motor-driver-ros2/install/serial/share/serial/cmake/ament_cmake_export_libraries-extras.cmake
[0.191s] -- Symlinking: /home/corey/uumotor-servo-motor-driver-ros2/install/serial/share/serial/cmake/serialConfig.cmake
[0.192s] -- Symlinking: /home/corey/uumotor-servo-motor-driver-ros2/install/serial/share/serial/cmake/serialConfig-version.cmake
[0.194s] -- Symlinking: /home/corey/uumotor-servo-motor-driver-ros2/install/serial/share/serial/package.xml
[0.200s] Invoked command in '/home/corey/uumotor-servo-motor-driver-ros2/build/serial' returned '0': CMAKE_PREFIX_PATH=/opt/ros/galactic /home/corey/.local/bin/cmake --install /home/corey/uumotor-servo-motor-driver-ros2/build/serial
